AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1
,,,,,,,2
,,,,,,,3
,,,,,,,4
,,,,,,,5
,,,,,,,6
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,7
25-34,U,25-34K,Unknown,2 Adults Kids,3,1,8
,,,,,,,9
,,,,,,,10
,,,,,,,11
,,,,,,,12
25-34,U,75-99K,Homeowner,2 Adults Kids,4,2,13
,,,,,,,14
,,,,,,,15
45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,16
65+,B,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,17
45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,18
35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,19
25-34,A,75-99K,Renter,2 Adults No Kids,2,None/Unknown,20
,,,,,,,21
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,22
,,,,,,,23
,,,,,,,24
35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,25
,,,,,,,26
45-54,U,25-34K,Probable Renter,Single Female,1,None/Unknown,27
,,,,,,,28
,,,,,,,29
,,,,,,,30
35-44,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,31
,,,,,,,32
,,,,,,,33
,,,,,,,34
,,,,,,,35
,,,,,,,36
,,,,,,,37
,,,,,,,38
35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,39
45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,40
,,,,,,,41
65+,U,50-74K,Unknown,Single Male,1,None/Unknown,42
35-44,B,15-24K,Homeowner,2 Adults Kids,5+,3+,43
,,,,,,,44
,,,,,,,45
45-54,A,150-174K,Homeowner,2 Adults Kids,5+,3+,46
,,,,,,,47
19-24,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,48
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,49
,,,,,,,50
,,,,,,,51
45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,52
,,,,,,,53
,,,,,,,54
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,55
55-64,A,100-124K,Homeowner,2 Adults Kids,4,2,56
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,57
25-34,A,150-174K,Homeowner,2 Adults Kids,4,2,58
,,,,,,,59
,,,,,,,60
,,,,,,,61
,,,,,,,62
,,,,,,,63
,,,,,,,64
,,,,,,,65
,,,,,,,66
45-54,A,Under 15K,Homeowner,2 Adults Kids,5+,3+,67
,,,,,,,68
,,,,,,,69
,,,,,,,70
35-44,A,25-34K,Homeowner,Single Female,2,None/Unknown,71
,,,,,,,72
,,,,,,,73
65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,74
,,,,,,,75
,,,,,,,76
35-44,A,100-124K,Homeowner,2 Adults Kids,5+,3+,77
55-64,U,25-34K,Unknown,Single Male,1,None/Unknown,78
,,,,,,,79
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,80
,,,,,,,81
,,,,,,,82
,,,,,,,83
,,,,,,,84
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,85
65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,86
,,,,,,,87
,,,,,,,88
,,,,,,,89
,,,,,,,90
,,,,,,,91
,,,,,,,92
,,,,,,,93
,,,,,,,94
,,,,,,,95
,,,,,,,96
45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,97
35-44,U,35-49K,Unknown,1 Adult Kids,2,1,98
,,,,,,,99
,,,,,,,100
45-54,A,Under 15K,Homeowner,2 Adults Kids,4,2,101
,,,,,,,102
,,,,,,,103
35-44,A,35-49K,Homeowner,2 Adults Kids,5+,3+,104
25-34,B,Under 15K,Homeowner,1 Adult Kids,3,2,105
,,,,,,,106
,,,,,,,107
,,,,,,,108
25-34,A,15-24K,Homeowner,Single Female,2,None/Unknown,109
25-34,U,35-49K,Homeowner,Single Female,1,None/Unknown,110
,,,,,,,111
,,,,,,,112
35-44,A,125-149K,Homeowner,2 Adults Kids,4,2,113
25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,114
,,,,,,,115
,,,,,,,116
65+,B,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown,117
45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,118
45-54,U,125-149K,Unknown,Single Male,1,None/Unknown,119
,,,,,,,120
45-54,U,25-34K,Unknown,2 Adults Kids,3,1,121
,,,,,,,122
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,123
,,,,,,,124
,,,,,,,125
,,,,,,,126
45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,127
,,,,,,,128
,,,,,,,129
,,,,,,,130
45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,131
,,,,,,,132
45-54,A,Under 15K,Homeowner,Single Male,2,None/Unknown,133
55-64,A,25-34K,Homeowner,Single Female,2,None/Unknown,134
,,,,,,,135
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,136
,,,,,,,137
,,,,,,,138
35-44,B,75-99K,Homeowner,Single Male,1,None/Unknown,139
,,,,,,,140
,,,,,,,141
,,,,,,,142
,,,,,,,143
,,,,,,,144
,,,,,,,145
,,,,,,,146
